City,Covid Cases
Mussoorie,2420.449578
Makhdumpur,2888.566588
Maner Sharif,2916.900646
Oddanchatram,3841.674915
Palladam,2072.611244
Mundi,2837.966705
Sitarganj,2788.263045
Nabarangapur,2893.184828
Mudalagi,2870.798409
Samalkha,2630.056488
Nepanagar,2711.270389
Karjat,4643.454184
Ranavav,2670.7463
Pedana,2777.685231
Lakheri,2795.025735
Pasan,2958.523063
Puttur,3882.985332
Vadakkuvalliyur,4822.592664
Tirukalukundram,3086.575704
Muvattupuzha,3463.428801
Rasra,2194.031565
Udaipurwati,2707.773141
Manwath,5447.876611
Adoor,3340.678801
Uthamapalayam,2951.709315
Partur,2284.939885
Nahan,2695.150698
Rajesultanpur,2762.660095
Ladwa,2398.522014
Kotdwar,2423.79636
Mankachar,3325.861533
Nongstoin,2819.913923
Nedumbassery,3255.317243
Losal,2558.653683
Ramngarh,2892.259068
Mavelikkara,3308.983791
Rawatsar,2305.982643
Rajakhera,2227.147282
Lar,2388.393429
Lal Gopalganj Nindaura,2562.537135
Muddebihal,2576.694448
Sirsaganj,2461.358605
Shahpura,2428.700062
Surandai,2722.223884
Sangole,5144.343277
Pavagada,2823.62329
Tharad,2508.540827
Mansa,2441.974097
Umargam,2672.554263
Mavoor,3704.600458
Nalbari,3140.268687
Talaja,2541.309907
Malur,2694.319329
Mangrulpir,3250.982545
Soro,2971.887777
Shahpura,2171.829537
Vadnagar,2402.078264
Chamba,2527.802097
Raisinghnagar,2636.736264
Sindhagi,2633.053414
Sanduru,2618.261866
Sohna,2720.519258
Manavadar,2707.388831
Pihani,2396.094576
Safidon,2753.964194
Risod,2288.075454
Rosera,3053.286573
Sankari,2914.675982
Malpura,2555.931565
Sonamukhi,2921.853814
Varandarappilly,4488.866281
"Shamsabad, Agra",3257.939808
Nokha,3128.245656
Pandua,3401.227955
Mainaguri,4236.110209
Afzalpur,2967.462659
Bagepalli,3038.095992
Shirur,2781.896103
Salaya,2507.237416
Shenkottai,2805.942649
Pratapgarh,3292.587999
Nagarkurnool,3034.956528
Savner,2233.529436
Sasvad,3129.050082
Rudrapur,1951.919572
Soron,2777.481892
Sholingur,5685.059954
Pandharkaoda,5155.576266
Perumbavoor,3083.297865
Maddur,2954.620992
Nadbai,2640.800062
Talode,2348.843502
Shrigonda,3192.226592
Madhugiri,3098.758514
Tekkalakote,3123.301907
Seoni-Malwa,2692.723496
Shirdi,3547.142143
Suar,2398.698811
Terdal,2884.88708
Raver,2928.891113
Tirupathur,3119.323884
Taraori,2458.378209
Mukhed,2742.229432
Manachanallur,2687.225033
Jaynagar Majilpur,3011.006407
Rehli,2753.903414
Sanchore,2660.046022
Rajura,4212.113852
Piro,2764.476815
Mudabidri,2939.426116
Vadgaon Kasba,4013.175088
Nagar,2573.531565
Vijapur,2500.205292
Viswanatham,5139.089823
Bajpur,2506.696658
Polur,2110.23
Panagudi,3853.642649
Manawar,2579.830249
Pauri,2638.771749
Samdhan,2960.012688
Pardi,2550.742792
Rahatgarh,3321.202662
Panagar,2930.564134
Uthiramerur,6370.187714
Tirora,3348.039981
Rangiya,2935.373791
Sahjanwa,2738.126762
Wara Seoni,2710.344448
Magadi,2899.232712
Rajgarh (Alwar),2822.192401
Rafiganj,3008.653239
Tarana,2867.769126
Rampur Maniharan,2254.07688
Sheoganj,2096.313949
Raikot,2752.367328
Sumerpur,3144.420745
Navalgund,3017.746838
Shahganj,2719.964898
Marhaura,3021.742735
Tulsipur,1848.802931
Sadri,2863.380387
Thiruthuraipoondi,2412.262275
Shiggaon,2883.771165
Pallapatti,4179.190551
Mahendragarh,2327.613734
Sausar,2683.027662
Ponneri,6108.237725
Mahad,2869.5138
Lohardaga,2824.456137
Aluva,3254.309073
Tirwaganj,1550.167569
Margherita,4142.322554
Tehri,2510.208045
Sundarnagar,2778.655993
Rajgarh,2760.228414
Mangaldoi,2833.520892
Renigunta,3350.578163
Longowal,2605.774989
Ratia,2661.97256
Lalgudi,6536.589545
Shrirangapattana,2896.204705
Niwari,2701.698496
Natham,3306.610171
Unnamalaikadai,3695.410171
Purquazi,3193.746022
"Shamsabad, Farrukhabad",2351.777376
Mirganj,3086.540198
Todaraisingh,2211.982643
Chengannur,3244.295468
Warhapur,2320.443547
Rajam,3358.683435
Urmar Tanda,2507.388901
Lonar,4827.327641
Powayan,3542.854078
vasudevanallur,3488.976837
Palampur,2709.660996
P.N.Patti,2010.095608
Srisailam (RFC) Township,3371.411307
Sindagi,3122.819205
Vaikom,3243.03391
Sandi,2140.486382
Malda,2693.437266
Tharangambadi,3308.069924
Sakaleshapura,2801.348336
Malkangiri,2809.491076
Rapar,2733.386633
Mauganj,2729.535996
Todabhim,2698.081892
Srinivaspur,2805.24203
Murliganj,2856.517851
Reengus,2393.834824
Sawantwadi,2227.80116
Tittakudi,2464.007206
Lilong,2944.905355
Rajaldesar,2848.548563
Pathardi,2266.20116
Pacode,5268.638744
Achhnera,2412.647282
Naraura,2573.312688
Nakur,1930.280615
Palai,3406.867125
"Morinda, India",2485.910156
Manasa,2551.742301
Nainpur,2600.808968
Sahaspur,3221.661605
Pauni,2366.60116
Prithvipur,2798.039213
Silapathar,2874.832038
Ramtek,2608.048201
Songadh,2502.695627
Safipur,3454.138318
Sohagpur,2819.799248
Mul,3664.2138
Sadulshahar,2722.128531
Phillaur,2625.812573
Sambhar,2783.471283
Prantij,2241.319716
Nagla,3011.065034
Pattran,2779.500879
Mount Abu,2612.584937
Reoti,2661.925735
Tenu dam-cum-Kathhara,2776.28831
Panchla,3798.861288
Pasighat,3150.767983
Motipur,3010.219906
O' Valley,2683.442649
Raghunathpur,3290.848912
Suriyampalayam,5041.555422
Qadian,2862.192057
Silvassa,3440.581045
Nowrozabad (Khodargama),2889.830669
Mangrol,2649.948559
Soyagaon,5861.593266
Sujanpur,2650.161332
Manihari,2889.462705
Sikanderpur,2305.667569
Laksar,2651.706567
Mangalvedhe,1853.206551
Ron,2890.559145
Phulera,2485.233396
Sholavandan,3269.825807
Saidpur,2665.239808
Shamgarh,2906.176494
Thammampatti,2474.093499
Maharajpur,2879.304205
Chamoli Gopeshwar,2760.49027
Multai,2574.767301
Mukerian,2469.868789
Sirsi,2493.664898
Purwa,1998.202931
Sheohar,2621.810148
Namagiripettai,3069.574915
Parasi,3532.960095
Lathi,2677.78217
Lalganj,2305.113617
Narkhed,3121.047923
Mathabhanga,3323.751457
Shendurjana,2914.8138
Peravurani,2554.042649
Mariani,2801.800718
Phulpur,2815.759068
Rania,2412.959459
Pali,2323.100903
Pachore,2697.744329
Parangipettai,3732.155077
Pudupattinam,2864.658237
Panniyannur,3513.917125
Maharajganj,3016.4609
Rau,2815.620081
Monoharpur,4058.314068
Mandawa,2700.761739
Marigaon,2842.18369
Pallikonda,3601.821744
Pindwara,2539.566729
Shishgarh,2862.09471
Charthaval,3003.880035
Patur,3028.85778
Mayang Imphal,2949.888573
Mhowgaon,2893.095625
Guruvayoor,3140.93391
Mhaswad,2556.294219
Sahawar,2765.17688
Sivagiri,3170.041737
Mundargi,2716.728747
Punjaipugalur,3249.326734
Kailasahar,2987.569868
Samthar,2454.465344
Sakti,3016.4336
Silao,2677.110148
Mandalgarh,2850.259068
Loha,2477.526484
"Srinagar, Uttarakhand",2468.658281
Pukhrayan,2465.902931
Padmanabhapuram,5141.355422
Belonia,2961.885382
Bhusawar,2322.394938
Saiha,3539.776134
Inkollu,2761.371895
Srirampore,3926.424121
Talwara,2987.683994
Gadarpur,2552.346453
Sarsawa,2813.320745
Puthuppally,3157.942407
Khowai,3288.290843
Landhaura,2494.822452
Tanakpur,2617.394109
Uttarkashi,3059.25605
Vijaypur,2762.35575
Takhatgarh,2256.853049
Joshimath,2514.47921
Owk,3513.763304
Khatima,2491.255772
Thirupuvanam,3838.428163
Adra,2779.763316
Piriyapatna,3077.744205
Obra,2942.941394
Vikasnagar,2482.192025
Amaravathi,2791.966686
Khanda,2573.586337
Mahua Kheraganj,2633.165976
Talbehat,2534.469597
Adalaj,2586.026877
Nandgaon,4952.559933
Bagha Kusmar,2839.672577
Dineshpur,2495.965166
Jhabrera,2410.100493
Kela Khera,2649.136296
Muni Ki Reti,2497.451316
Chhapra,3718.553327
Panamattom,3300.142407
Gavaravaram,4059.82371
Sultanpur,2416.850619
Herbertpur,2756.54794
Rudraprayag,2537.977245
Niwai,2028.016847
Bageshwar,2531.698599
Gochar,2606.99886
Doiwala,2653.866102
Tarbha,2955.328495
Karnaprayag,2533.804552
Sanivarapupeta,3374.295749
Lohaghat,2478.101921
Bhimtal,2673.00765
Lalkuan,2714.436374
Kaladhungi,2568.321658
Naura,2782.42325
Mahua Dabra Haripura,2641.740723
Chandpara,3474.039741
Dharchula,2578.019285
Adyar,2935.495754
Narsinghgarh,3111.190162
Barkot,2705.01769
Didihat,2573.313153
Satrampadu,2947.500521
Warud,3934.280519
Asarganj,2815.600765
Bhowali,2553.13633
Shaktigarh,2730.54244
Narendranagar,2587.52851
Champawat,2471.657714
Sarsod,2378.365827
Bhaiseena,2056.466095
Dwarahat,2444.437922
Badrinath,2799.587482
Dogadda,2478.151174
Devprayag,2809.82294
Nandaprayag,2678.211893
Kirtinagar,2750.789836
Kedarnath,2592.693354
Gangotri,2698.817925
Kumarganj,2352.599429
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
